Deck	Title	HP	Keywords	Game Text	Flavor Text	Attribution	Qty	Set	Decks: 18
Absolute Zero	Cold Snap	-	One-Shot	Absolute Zero deals himself 3 fire damage. Absolute Zero deals each non-Hero target 1 cold damage.	"Looks like you should have flown south for the winter!"	Absolute Zero, Freedom Five #100	2	Core Game	Absolute Zero
Absolute Zero	Conductive Installation	-	One-Shot	Draw 1 card. Collect 1 Item card. You may play 1 card.	"It's a nice change of pace to not be slamming this thing together in a rush."	Absolute Zero, Freedom Five Annual #8	4	Core Game	Absolute Zero
Absolute Zero	Coolant Blast	-	Ongoing, Limited	POWER: Absolute Zero deals 1 non-Hero target X cold damage, where X is the amount of fire damage dealt to Absolute Zero this turn.	"Once in a while, you just gotta improvise!"	Absolute Zero, The Ice-Man Cometh #3	2	Core Game	Absolute Zero
Absolute Zero	Cryo-Field Projector	-	Item, Limited	+1 to cold damage dealt to Absolute Zero. -1 to fire damage dealt to Absolute Zero. START PHASE Absolute Zero deals himself 3 fixed fire damage. Destroy this card.	"It's not quite home frigid home, but it'll do in a pinch."	Absolute Zero, Justice Comics #597	2	Core Game	Absolute Zero
Absolute Zero	Desperate Deployment	-	One-Shot	Summon 1 Item card. Absolute Zero deals himself 1 fire damage and 1 cold damage.	"You are incomplete. Feeble without your suit. In chasing your humanity, you have lost your identity."	Schema, Freedom Five #640	4	Core Game	Absolute Zero
Absolute Zero	Focused Apertures	-	Item, Limited	+1 to cold damage dealt by Absolute Zero.	"I was hesitant when you said 'new and improved', but I can appreciate this level of precision."	Bunker, Freedom Five Annual #13	2	Core Game	Absolute Zero
Absolute Zero	Frost-Bound Drain	-	One-Shot	Absolute Zero deals 1 non-Hero target 3 cold damage. Absolute Zero deals himself 3 fire damage.	"Too cold? Welcome to my life."	Absolute Zero, The Ice-Man Cometh #6	2	Core Game	Absolute Zero
Absolute Zero	Fueled Freeze	-	One-Shot	Destroy up to 3 Ongoing cards. Absolute Zero deals X targets 3 cold damage, where X is the number of Ongoing cards destroyed by this card.	"I'm genuinely having a bad time here. Just trying to spread the misery around."	Absolute Zero, Freedom Five #249	2	Core Game	Absolute Zero
Absolute Zero	High-Yield Coolant Tanks	-	Item, Limited	END PHASE Either use 1 power or draw 1 card.	"This new super-chilled coolant will cut your upper temperature ceiling by about a hundred degrees!"	Tachyon, Science & Progress One-Shot	2	Core Game	Absolute Zero
Absolute Zero	Hoarfire	-	One-Shot	Absolute Zero deals 1 target 2 cold damage. Absolute Zero deals 1 different target 2 fire damage. Absolute Zero deals himself 1 cold damage and 1 fire damage.	"Yeah, it's too damn hot, but it's a change of pace from being cold all the time. This'll eventually kill me, but I'm not going alone!"	Absolute Zero, Tome of the Bizarre Vol. 3 #13	3	Core Game	Absolute Zero
Absolute Zero	Ice Shield	-	Ongoing	After this card is played, select 1 target. That target is immune to damage. When this card is destroyed, you may draw 1 card and play 1 card. START PHASE Destroy this card.	"You saved a lot of lives today. I know we haven't always seen eye to eye, but you're an absolute hero in my book."	Legacy, America's Finest Legacy #190	2	Core Game	Absolute Zero
Absolute Zero	Isothermic Transducer	-	Item, Limited	After this card is played, you may play 1 card. After Absolute Zero is dealt fire damage, Absolute Zero deals 1 target that much cold damage.	"It flies in the face of the laws of thermodynamics, but I cannot argue -- fire does get all weird around you!"	Tachyon, Freedom Four Annual #7	3	Core Game	Absolute Zero
Absolute Zero	Modular Repair	-	One-Shot	Salvage 1 Item card. You may play 1 card. Absolute Zero deals himself 1 fire damage and 1 cold damage.	"Doc's not gonna love it, but it's this or burn!"	Absolute Zero, Freedom Five #392	3	Core Game	Absolute Zero
Absolute Zero	Null-Point Calibration Unit	-	Item, Limited	After this card is played, you may play 1 card. Whenever Absolute Zero would be dealt cold damage, he regains that much HP instead.	"Cold is all a matter of perspective."	Absolute Zero, Freedom Five #161	3	Core Game	Absolute Zero
Absolute Zero	Still Life	-	Ongoing	After this card is played, select 1 target. That target cannot deal damage. When this card is destroyed, you may draw 1 card and play 1 card. START PHASE Destroy this card.	"Sure, it's not my best work, but you gotta work with what you've got. I'm no Michelangelo over here."	Absolute Zero, Justice Comics #523	2	Core Game	Absolute Zero
Absolute Zero	Thermal Shockwave	-	Ongoing, Limited	POWER: Absolute Zero deals up to 3 targets 1 cold damage each. Then, Absolute Zero deals himself X fire damage, where X is the amount of cold damage dealt by Absolute Zero this turn.	"What's the matter? You boys got cold feet?"	The Wraith, Moonfall #4	2	Core Game	Absolute Zero
Alpha	Attack of the Direwolf	-	One-Shot	Play or discover 1 Aspect card. Alpha deals 1 target X melee damage, where X is the number of Aspect cards in play plus 1.	“Legend speaks of a far more terrible form of the wolf -- one whose very existence rends the minds of men.”	NightMist, NightMist #146	3	Rook City Renegades	Alpha
Alpha	Badger the Bloodied	-	Ongoing, Limited	After this card is played, Alpha deals 1 target 2 melee damage. REACTION: Alpha deals the attacker 2 melee damage.	“That’s a lot of teeth! I’m gonna stay out of this one. Or, at least, hang back a bit...”	Setback, Terminal Ballistics #32	2	Rook City Renegades	Alpha
Alpha	Bloodcurdling Howl	-	Ongoing, Aspect	START PHASE Alpha deals 1 target 1 sonic damage. Destroy 1 Ongoing card in that target’s play area. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“Sacré bleu! My spine, it shivers at that sound! This will be more fun than I had thought!”	Ambuscade, Rook City Renegades #135	1	Rook City Renegades	Alpha
Alpha	Eyes for the Hunt	-	Ongoing, Aspect	+1 damage dealt by Alpha. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“I caught sight of you. You can’t escape.”	Alpha, Alpha: The Wolf-Woman #23	1	Rook City Renegades	Alpha
Alpha	Fangs and Claws	-	Ongoing, Aspect	START PHASE Alpha either deals 1 target 2 melee damage or deals 2 targets 1 melee damage each. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“Not so good for typing, but sometimes you’ve gotta roll up your sleeves and take out the trash yourself.”	Alpha, Alpha #1	1	Rook City Renegades	Alpha
Alpha	Fatal Feast	-	One-Shot	Discover 1 Aspect card. Alpha deals 1 target 1 irreducible melee damage. Then, if the target has 3 or fewer HP, destroy it and discover 1 Aspect card.	“A girl’s gotta eat, and this girl is awfully hungry!”	Alpha, Alpha 2000 #5	3	Rook City Renegades	Alpha
Alpha	Full Moon	-	Suddenly!, One-Shot	Shuffle your trash into your deck. Destroy Silver Bindings. Discover 1 Aspect card.	“Wait, the full moon is tonight?! Oh no! I have to get back home, before--”	Tammy Taft, Wolf-Woman #3	2	Rook City Renegades	Alpha
Alpha	Furious Slash	-	One-Shot	Discover 1 Aspect card. Alpha deals up to X targets 2 melee damage each, where X is the number of Aspect cards in play.	“You know more blood magic than I, but I know how these beasts think. She won’t catch us unawares.”	Hexterminator, Alpha: The Wolf-Woman #58	3	Rook City Renegades	Alpha
Alpha	Hamstring	-	Ongoing, Limited	After this card is played, Alpha deals the Villain target with the highest HP 3 melee damage. A target dealt damage this way cannot deal damage. START PHASE Destroy this card.	“You call yourself a king. You will fall like so many tyrants before you: weak, alone, crying in the dark.”	Alpha, Alpha: The Wolf-Woman #36	2	Rook City Renegades	Alpha
Alpha	Insatiable Hunger	-	Ongoing, Aspect	START PHASE Either destroy 1 target with 3 or fewer HP, or discover 1 Ongoing card. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“You should have run... when you had the chance!”	Wolf-Woman, Tome of the Bizarre Vol. 1 #15	1	Rook City Renegades	Alpha
Alpha	Lupine Senses	-	Ongoing, Aspect	START PHASE Reveal the top card of the Villain deck. You may discard it. Otherwise, replace it and draw 2 cards. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“You know how they say I have a nose for a good story? Bruce, you got an eye for scandal. That’s not a compliment.”	Tabitha Taft, Rook City Renegades #65	1	Rook City Renegades	Alpha
Alpha	Lycanthropic Frenzy	-	One-Shot	Alpha deals 1 target 3 melee damage. Alpha deals the target other than herself with the highest HP 3 melee damage. If there are 3 or more Aspect cards in play, Alpha deals each target 1 melee damage.	“Yes! Give in to your true nature! You are strength and power and the hunt itself!”	Apex, Alpha: The Wolf-Woman #24	3	Rook City Renegades	Alpha
Alpha	Maintain Control	-	One-Shot	Put any number of Aspect cards in play into your hand. Draw 3 cards. If there are 3 or more Aspect cards in play, play 1 card. Otherwise, 1 ally Hero draws 1 card.	“Your self-control is impressive, though I recommend ridding you of this curse. Is there some deeper reason you cling so tightly to it?”	NightMist, Alpha: The Wolf-Woman #47	3	Rook City Renegades	Alpha
Alpha	Powerful Frame	-	Ongoing, Aspect	-1 damage dealt to Alpha. END PHASE If there are 3 or more Aspect cards in play, Alpha deals the target with the lowest HP 1 melee damage.	“You just bit off-- [GROWL] more than you can chew!”	Wolf-Woman, Wolf-Woman #18	1	Rook City Renegades	Alpha
Alpha	Quell the Beast	-	One-Shot	Put any number of Aspect cards in play into your hand. Summon Silver Bindings. If there are 3 or more Aspect cards in play, draw 2 cards and Alpha regains 2 HP. Otherwise, 2 ally Heroes draw 2 cards each.	“There’s a killer on the loose, and we can’t have you getting in our way. Hold your temper, lady. We’re being heroes.”	Expatriette, Terminal Ballistics #31	3	Rook City Renegades	Alpha
Alpha	Rip and Tear	-	Ongoing, Limited	POWER: Alpha deals 1 target 2 melee damage. Alpha deals 1 target 2 melee damage. If Alpha dealt damage to the same target twice this way, Alpha regains 2 HP.	“Huh. Good wolf.”	Mr. Fixer, Dark Watch Vol. 1 #106	2	Rook City Renegades	Alpha
Alpha	Silver Bindings	-	Item, Limited	-2 damage dealt by Alpha to the target with the lowest HP. POWER: Summon 1 Aspect card. Destroy this card. END PHASE Alpha deals herself 2 fixed psychic damage. Draw 2 cards.	“Ev’rybody got they own way of handling what ails them. No shame in that.”	Rambler, Tome of the Bizarre Vol. 3 #11	3	Rook City Renegades	Alpha
Alpha	Thrill of the Chase	-	Ongoing, Limited	After Alpha deals melee damage to a non-Hero target, if that target is still in play, Alpha regains 1 HP. POWER: If there are 3 or more Aspect cards in play, discover 1 Aspect card. Otherwise, summon 1 Aspect card.	“You delusional man. You think you are hunting me?”	Alpha, Tome of the Bizarre Vol. 4 #54	2	Rook City Renegades	Alpha
Alpha	The Wolf Within	-	One-Shot	Play or discover 1 Aspect card. If there are 3 or more Aspect cards in play, Alpha deals up to 4 targets 2 melee damage each. Otherwise, discover 1 Aspect card.	“I, too, have felt at odds with my own power, and wrestled with what it means to be who I am. What I’m trying to say is, I get it, and I’m sorry.”	The Harpy, Dark Watch Vol. 1 #135	3	Rook City Renegades	Alpha
The Argent Adept	Akpunku's Drum	-	Item, Instrument	POWER: Activate the ACCOMPANY of 1 Rhythm card. Then, activate the PERFORM of 1 Rhythm card.	"How can this mere mortal counter my despair?!"	Gloomweaver, Nightmist #21	1	Core Game	Argent Adept, The
The Argent Adept	Alacritous Subdominant	-	Ongoing, Harmony	PERFORM 1 Hero may play 1 card. ACCOMPANY You may use 1 power. If you do, put this card on the top of your deck.	"I feel the timbre of your verse flowing through me, shaping this construct like nothing I've ever manifested before!"	Captain Cosmic, Prime Wardens Vol. 1 #116	2	Core Game	Argent Adept, The
The Argent Adept	Arcane Cadence	-	One-Shot	Reveal the top 5 cards of your deck. Draw 1 of them, replace 1, discard 1, bury 1, and play 1.	"I am pulled by magical forces beyond the knowledge of man. Nature, Void, blood... all are my domain!"	The Argent Adept, Virtuoso of the Void Vol. 2 #65	3	Core Game	Argent Adept, The
The Argent Adept	Cedistic Dissonant	-	Ongoing, Harmony	PERFORM Destroy 1 Instrument card. If you do, you may destroy 1 non-character card. ACCOMPANY 1 ally may play 1 card.	"Power for power. Be no more."	The Argent Adept, Nightmist #61	2	Core Game	Argent Adept, The
The Argent Adept	Counterpoint Bulwark	-	Ongoing, Rhythm	PERFORM Select up to 3 targets. Until your START PHASE, -1 damage dealt to those targets. ACCOMPANY Up to 3 Heroes may draw 1 card each.	"She seeks to be your undoing on an ethereal level. Hold fast. You can overcome this curse."	The Argent Adept, Mystery Comics Vol. 2 #302	2	Core Game	Argent Adept, The
The Argent Adept	Drake's Pipes	-	Item, Instrument	POWER: Activate the PERFORM of 1 Melody card. Then, activate the PERFORM of 1 other card.	"With the creation of my own instrument, I become the latest in the line of Virtuosos of the Void: the Argent Adept!"	Anthony Drake, Toll of Destiny #5	1	Core Game	Argent Adept, The
The Argent Adept	Eydisar's Horn	-	Item, Instrument	POWER: Activate the PERFORM of 1 Melody card. Then, activate 1 ACCOMPANY.	"Come forth! Halt your battles in Valhalla and stand strong against these forces of evil!"	The Argent Adept, Absolution #9	1	Core Game	Argent Adept, The
The Argent Adept	Inspiring Supertonic	-	Ongoing, Harmony	PERFORM 1 Hero may use 1 power. ACCOMPANY The Argent Adept regains 2 HP.	"Sing more power into my storm, musical magician! That dread titan won't be able to weather such an onslaught."	Tempest, Prime Wardens Vol. 2 #38	2	Core Game	Argent Adept, The
The Argent Adept	Instrumental Conjuration	-	One-Shot	Summon 1 Instrument card. You may play 1 card.	"Virtuosos of the ages, lend me your strength!"	The Argent Adept, Virtuoso of the Void Vol. 1 #145	4	Core Game	Argent Adept, The
The Argent Adept	Inventive Preparation	-	Ongoing, Rhythm	PERFORM Each Hero reveals the top card of their deck, then replaces it or discards it. Then, 1 Hero may draw 2 cards. ACCOMPANY Discover 1 Ongoing card.	"I hear, I see now. My faith is my strength, but my faith need not endure in solitude. My friends, too, give me strength."	Fanatic, Fanatic Vol. 2 #115	2	Core Game	Argent Adept, The
The Argent Adept	Musaragni's Harp	-	Item, Instrument	POWER: Activate the PERFORM of 1 Harmony card. Then, activate the ACCOMPANY of 1 Harmony card.	"Its strings can play as quietly as a mouse, or as loud as a lion!"	The Argent Adept, Toll of Destiny #2	1	Core Game	Argent Adept, The
The Argent Adept	Polyphonic Flare	-	One-Shot	The Argent Adept deals himself 2 fixed energy damage. Either use 1 power or draw 2 cards.	"So long as your essence persists in any realm, you shall never be free of me!"	Bal'Teranerach, Virtuoso of the Void Vol. 2 #100	3	Core Game	Argent Adept, The
The Argent Adept	Rhapsody of Vigor	-	Ongoing, Melody	PERFORM Up to 5 targets regain 2 HP each.	"Prepare yourselves. The worst is yet to come."	The Argent Adept, Prime Wardens Vol. 1 #1	2	Core Game	Argent Adept, The
The Argent Adept	Sarabande of Destruction	-	Ongoing, Melody	PERFORM Destroy 1 Ongoing card or 1 target with 2 or fewer HP.	"You cannot return! Your base machinations shall fail!"	The Argent Adept, Virtuoso of the Void Vol. 1 #152	2	Core Game	Argent Adept, The
The Argent Adept	Scherzo of Frost and Flame	-	Ongoing, Melody	PERFORM The Argent Adept deals 1 target 2 cold damage. Then, The Argent Adept may deal 1 different target 2 fire damage.	"A touch of the elements to keep foes at bay."	The Argent Adept, Prime Wardens Vol. 2 #17	2	Core Game	Argent Adept, The
The Argent Adept	Silver Shadow	-	One-Shot	Activate 1 ACCOMPANY. You may either draw 1 card or play 1 card.	"Music of the Void, course through my lungs and give life to my refrain! I sing you into creation!"	The Argent Adept, Virtuoso of the Void Vol. 2 #38	3	Core Game	Argent Adept, The
The Argent Adept	Syncopated Onslaught	-	Ongoing, Rhythm	PERFORM Select up to 3 targets. Until your START PHASE, +1 damage dealt by those targets. ACCOMPANY The Argent Adept deals 1 target 1 irreducible sonic damage.	"Ah! It is good to do a haka with such fine accompaniment!"	Haka, The Savage Haka #242	2	Core Game	Argent Adept, The
The Argent Adept	Telamon's Lyra	-	Item, Instrument	POWER: Either activate the PERFORM of 1 Harmony card and activate the ACCOMPANY of 1 Rhythm card, or activate the PERFORM of 1 Rhythm card and activate the ACCOMPANY of 1 Harmony card.	"Back! Begone! I know not how I brought you into this world, but I shall surely send you from it!"	Anthony Drake, Toll of Destiny #3	1	Core Game	Argent Adept, The
The Argent Adept	Vernal Sonata	-	One-Shot	Each Hero target regains 1 HP. Each Hero may put 1 card from their trash on top of their deck.	"Don't get too comfortable. We're not out of the woods yet."	The Argent Adept, Prime Wardens Vol. 2 #29	3	Core Game	Argent Adept, The
The Argent Adept	Xu's Bell	-	Item, Instrument	POWER: Either activate 1 PERFORM or activate the ACCOMPANY of up to 2 different cards.	"Hey, you can't touch that! It's a priceless artifact!"	Dr. Blake Washington, Jr., Toll of Destiny #1	1	Core Game	Argent Adept, The
Bunker	Adhesive Foam Grenade	-	Ongoing	Environment cards cannot be played. START PHASE Destroy this card.	"I was worried when you took a shot at Lady Liberty, soldier, but good work saving the day!"	Legacy, Freedom Four #94	3	Core Game	Bunker
Bunker	Emergency Shielding	-	Item, Limited	When this card is destroyed, Bunker regains 2 HP. REACTION: -2 to the damage Bunker would be dealt. Then, if Bunker is still dealt damage, destroy this card.	"We've got some new damage reduction protocols for you. Could be literally life saving. Can't go losing my best soldier, now can I?"	General Armstrong, Justice Comics #452	3	Core Game	Bunker
Bunker	Expendable Power Bank	-	Item, Limited	PLAY PHASE You may put 1 card from your trash under 1 Ordnance card in play. If you do, put this card under 1 Ordnance card in play. END PHASE Put the top card of your deck under 1 Ordnance card in play.	"Sure, it's a bit of a weak point, but the other alternative is fewer bells and whistles, and we can't have that!"	Bunker, Freedom Five #410	4	Core Game	Bunker
Bunker	Flak Cannon	-	Item, Ordnance, Limited	POWER: Destroy up to 2 cards under this card. Each time you destroy 1 card this way, Bunker deals 1 target 3 projectile damage. START PHASE Put the top card of your deck under this card.	"Not going to climb out of your fancy tin can and give your old squadmate a hug? What, am I below your station?"	Fright Train, Freedom Five #463	2	Core Game	Bunker
Bunker	Gatling Gun	-	Item, Ordnance, Limited	START PHASE Put the top card of your deck under this card. END PHASE Destroy up to 3 cards under this card. Each time you destroy 1 card this way, Bunker deals 1 target 1 projectile damage.	"I provide my own suppressive fire."	Bunker, One Man Army One-Shot	2	Core Game	Bunker
Bunker	Grenade Launcher	-	Item, Ordnance, Limited	POWER: Destroy up to 2 cards under this card. Each time you destroy 1 card this way, Bunker deals 3 targets 2 fire damage each. START PHASE Put the top card of your deck under this card.	"Not letting me draw a bead on you? That's a smart idea, provided I don't have any explosives."	Bunker, Indestructible Bunker #29	2	Core Game	Bunker
Bunker	LIDAR Intel	-	Ongoing	After any non-Hero target is played, you may draw 1 card. POWER: Reveal and replace the top card of 1 deck. Draw 1 card.	"You think you're sneaky, dontcha? I see you..."	Bunker, Justice Comics #617	2	Core Game	Bunker
Bunker	Mounted AP Gun	-	Item, Ordnance, Limited	POWER: Destroy 2 cards under this card. If you do, Bunker deals 1 target 6 irreducible projectile damage. START PHASE Put the top card of your deck under this card.	"Stop all your fretting. They're not getting away."	Bunker, Indestructible Bunker #154	2	Core Game	Bunker
Bunker	Omni-Cannon	-	Item, Ordnance	POWER: Destroy all cards under this card. Bunker deals 1 target X energy damage, where X is the number of cards destroyed this way times 2. START PHASE Put the top card of your deck under this card.	"Scrambling antimatter particles in a graviton launcher controls and directs a steady stream of hyper-excited leptons. Translation: Big gun go boom."	Tachyon, Freedom Five #571	1	Core Game	Bunker
Bunker	Piston Punch	-	One-Shot	Bunker deals 1 target 3 melee damage. If that damage destroys a target, put this card under 1 Ordnance card in play.	"Ooh, look at the big army man and his fancy suit built for combat instead of just making sure he doesn't die."	Absolute Zero, Freedom Five #323	4	Core Game	Bunker
Bunker	Recharge Mode	-	Ongoing, Mode, Limited	You cannot use powers. START PHASE Destroy this card. DRAW PHASE You may draw 4 additional cards. END PHASE Put any number of cards from hand under any Ordnance cards in play.	"It's a fine plan, and I'm all for it. But I'm going to need a lot more power."	Bunker, Freedom Five #369	4	Core Game	Bunker
Bunker	Tactical Command	-	One-Shot	1 ally uses 1 power. Damage dealt by that ally with that power is irreducible.	"He doesn't often speak up, but when he does, it's well worth listening."	The Wraith, Freedom Five Annual #13	3	Core Game	Bunker
Bunker	Turret Mode	-	Ongoing, Mode, Limited	+1 damage dealt by Bunker. START PHASE Destroy this card. POWER PHASE You may use 2 additional powers this phase.	BUDDABUDDABUDDABUDDABUDDABUDDA BUDDABUDDABUDDABUDDABUDDABUDDA BUDDABUDDABUDDABUDDABUDDABUDDA BUDDABUDDABUDDABUDDABUDDABUDDA BUDDABUDDABUDDABUDDABUDDABUDDA BUDDABUDDABUDDABUDDABUDDABUDDA	BUDDABUDDABUDDA	4	Core Game	Bunker
Bunker	Upgrade Mode	-	Ongoing, Mode, Limited	After this card is played, summon 1 Item card. You cannot use powers. START PHASE Destroy this card. END PHASE Play up to 2 cards.	"No, it's not like driving a car. OK, it's like driving a car blindfolded with shoes on your hands and also you're late."	Bunker, Freedom Five #370	4	Core Game	Bunker
Captain Cosmic	Augmented Ally	4	Construct	Play this card next to a Hero character. POWER PHASE This Hero may discard 1 card. If they do, they may use 1 additional power this phase.	"I am used to fighting with you, my friend, but not with me as well!"	Haka, Prime Wardens Vol. 1 #74	3	Core Game	Captain Cosmic
