Deck	Title	HP	Keywords	Game Text	Flavor Text	Attribution	Qty	Set	Decks: 18
Captain Cosmic	Autonomous Blade	4	Construct	Play this card next to a Hero target. After that target deals damage for the first time each turn, this card deals 1 target 2 energy damage.	"Stand and fight or give up now! You cannot escape justice."	Captain Cosmic, Prime Wardens Vol. 2 #39	3	Core Game	Captain Cosmic
Captain Cosmic	Conservation of Energy	-	Ongoing	After any Construct card is destroyed, you may draw 1 card. START PHASE You may play 1 Construct card from your trash. If you do, destroy this card.	"Your command over the energy... the stability of your creations... I make up the difference with raw power!"	Infinitor, Conflux #2	3	Core Game	Captain Cosmic
Captain Cosmic	Construct Cataclysm	-	One-Shot	Destroy any number of Construct cards. Captain Cosmic either deals 1 target X irreducible energy damage, or deals up to X targets 3 energy damage each, where X is the number of Construct cards in your trash.	"Er, heads up, chaps. Getting a little extra showy here."	Captain Cosmic, Cosmic Tales Vol. 2 #431	2	Core Game	Captain Cosmic
Captain Cosmic	Cosmic Crest	4	Construct, Limited	-1 damage dealt to Captain Cosmic. POWER: Play or discover 1 Construct card.	"Who put me in charge? No one. But someone must stand for the world."	Captain Cosmic, Prime Wardens Vol. 1 #116	2	Core Game	Captain Cosmic
Captain Cosmic	Cosmic Weapon	4	Construct	Play this card next to a Hero character. They gain this power: POWER: This Hero deals 1 target 3 energy damage.	"This temporary blade will last longer than the foes we face!"	Fanatic, Prime Wardens Vol. 2 #58	3	Core Game	Captain Cosmic
Captain Cosmic	Destructive Response	-	Ongoing, Limited	After any Construct card is destroyed, Captain Cosmic deals up to 3 targets 1 energy damage each.	"Certainly are a lot of you... well, come and get me."	Captain Cosmic, Cosmic Tales Vol. 2 #232	2	Core Game	Captain Cosmic
Captain Cosmic	Dynamic Siphon	4	Construct	Play this card next to a Hero character. They gain this reaction: REACTION: Use 1 power.	"A duet? We will play the anthems of the heavens!"	The Argent Adept, Prime Wardens Vol. 1 #39	3	Core Game	Captain Cosmic
Captain Cosmic	Energy Bracer	4	Construct	Play this card next to a Hero target. -1 damage dealt to that Hero target.	"I will not fight for their homeworld, but I will fight for the good of the galaxy."	Tempest, Thorathian War One-Shot	3	Core Game	Captain Cosmic
Captain Cosmic	Harsh Offense	-	One-Shot	Captain Cosmic deals 1 target 3 energy damage. If that target is still in play, draw 2 cards.	"You bring out the worst in me. I shall return the favor."	Captain Cosmic, Cosmic Tales Vol. 2 #36	3	Core Game	Captain Cosmic
Captain Cosmic	Heart of Gold	-	Ongoing, Limited	POWER: Discard up to 3 cards. 1 Hero draws up to X cards. You may play up to X Construct cards. X is the number of cards you discarded this phase.	"I just really need someone to help me here. There has to be some justice in the galaxy, right?"	Galactra, Cosmic Tales Vol. 1 #180	2	Core Game	Captain Cosmic
Captain Cosmic	Potent Disruption	-	One-Shot	Destroy 1 Construct card. If you do, Captain Cosmic deals 1 target 5 irreducible energy damage.	"You foolish Earthling! You will fall before the might of EYEYYEYYEAYEYAYAEERRGHH!!"	Empyreon, Cosmic Concurrence #15	2	Core Game	Captain Cosmic
Captain Cosmic	Unflagging Animation	-	Ongoing, Limited	-1 damage dealt to Construct cards. START PHASE Either discard 1 card or destroy this card. END PHASE The Construct card with the lowest HP regains 2 HP.	"I know little of your people, but I understand fear, and innocent lives in danger. I will keep you safe. I swear it."	Captain Cosmic, Prime Wardens Vol. 2 #27	3	Core Game	Captain Cosmic
Captain Cosmic	Vitality Conduit	4	Construct	Play this card next to a Hero target. START PHASE That target regains 2 HP.	"Careful, m'dear! I know you're quite capable, but that fellow looks rather intent on your destruction!"	Captain Cosmic, Cosmic Concurrence #7	3	Core Game	Captain Cosmic
Captain Cosmic	Wounding Buffer	4	Construct	Play this card next to a Hero character. They gain this reaction: REACTION: This card deals the attacker 3 energy damage.	"Order! Order! I demand you stop all this nonsense at once! I was attempting to have a real trial here!"	Judge Mental, Justice Comics #543	3	Core Game	Captain Cosmic
Expatriette	Arsenal Access	-	One-Shot	Discover 1 Gun card and 1 Ammo card. Draw 1 card. You may play 1 Item card.	"A wraith can take to the shadows, but the shadows don't provide cover."	Expatriette, Mystery Comics Vol. 2 #21	4	Rook City Renegades	Expatriette
Expatriette	Assault Rifle	-	Item, Gun, Limited	POWER: You may activate LOADED on 1 Ammo card in play. Expatriette deals up to 3 targets 2 projectile damage each. 1 Hero draws 1 card. Then, destroy the activated Ammo card.	"If I can get close enough, I think I can destroy Doctor Toxica's detonation device. Keep up that suppressive fire!"	Young Legacy, America's Newest Legacy #514	2	Rook City Renegades	Expatriette
Expatriette	Backup Plan	-	One-Shot	Discover 1 Gun card or discover 1 Ammo card. One Hero character may deal 1 target 3 melee damage. A second Hero character may regain 2 HP. A third Hero may salvage 1 Item card.	"It's fine."	Mr. Fixer, Dark Watch Vol. 2 #1	3	Rook City Renegades	Expatriette
Expatriette	Black Market Contact	-	One-Shot	Discard up to 3 cards. Summon X Item cards, where X is the number of cards discarded this way plus 1.	"You holding out on me, old man? I need quality, and I'm willing to pay for it."	Expatriette, Mystery Comics Vol. 2 #34	3	Rook City Renegades	Expatriette
Expatriette	Comprehensive Plan	-	One-Shot	One Hero either draws 1 card or puts 1 card from their hand or trash on top of their deck. A second Hero may use 1 power. A third Hero may play 1 card.	"Got it. So, Setback and Fixer keep his attention. Faye can pull me back. You're support. I go through the portal and disrupt the relic. I think I'm ready."	The Harpy, Dark Watch Annual #4	3	Rook City Renegades	Expatriette
Expatriette	Double-Barrel Shotgun	-	Item, Gun, Limited	POWER: You may activate LOADED on up to 2 Ammo cards in play. Expatriette deals 1 target 4 projectile damage. Then, destroy each activated Ammo card.	"Your reliance on your powers makes you weak. You all think you're so superior, but you're the blind ones."	Amanda Cohen, Emigrant's Song #3	2	Rook City Renegades	Expatriette
Expatriette	Fists Full of Lead	-	Ongoing, Limited	POWER: Draw 2 cards. POWER PHASE You may use 1 additional power this phase.	"I watched you fighting in the thick of it, and you still picked your targets carefully. That's a considerate choice -- the choice of a hero."	Legacy, Freedom Five #443	3	Rook City Renegades	Expatriette
Expatriette	Hairtrigger Reflexes	-	Ongoing, Limited	REACTION: Expatriette deals the attacker 2 projectile damage. Draw 1 card.	"If you can't go from unarmed to pulling the trigger in under two seconds, you're too slow for this work."	Expatriette, Dark Watch Vol. 1 #3	2	Rook City Renegades	Expatriette
Expatriette	Hollow-Point Rounds	-	Item, Ammo	LOADED * +2 damage dealt with this power.	"Oh, so you liked those last bullets, metalmouth? Try these on for size!"	Expatriette, Dark Watch Vol. 1 #61	2	Rook City Renegades	Expatriette
Expatriette	Liquid Nitrogen Rounds	-	Item, Ammo	LOADED * Change the damage type to cold. * +1 damage dealt with this power. * Whenever a target would be destroyed by damage from this power, bury that target instead.	"You work so hard just to be still not as powerful as the Citizens of the Sun. Pathetic."	Citizen Dawn, Justice Comics #536	2	Rook City Renegades	Expatriette
Expatriette	Lock and Load	-	One-Shot	Summon 1 Gun card. Shuffle your trash into your deck. Discover X Ammo cards, where X is the number of Gun cards in play. 1 ally Hero may play the top card of their deck.	"Looks like they've got us surrounded. In our own safehouse. Where we keep all our stuff. I hate to say it, but I like our odds."	Setback, Terminal Ballistics #50	3	Rook City Renegades	Expatriette
Expatriette	Modified SMG	-	Item, Gun, Limited	POWER: Either play 1 Ammo card or draw 1 card. You may activate LOADED on 1 Ammo card in play. Expatriette deals each non-Hero target 1 projectile damage. Then, destroy the activated Ammo card.	"I'm not worried about wasting bullets here -- I'm worried that I'll run out of targets."	Expatriette, Rook City Renegades #162	2	Rook City Renegades	Expatriette
Expatriette	Pride and Prejudice	-	Item, Gun, Limited	POWER: You may activate LOADED on 1 Ammo card in play. Expatriette deals 1 target 2 projectile damage. Destroy the activated Ammo card. You may activate LOADED on 1 Ammo card in play. Expatriette deals 1 target 2 projectile damage. Destroy the activated Ammo card.	"Pride, because you clearly think pretty highly of yourself. And, Prejudice, well, let's just say you've got something of a chip on your shoulder."	Girder, Rook City Renegades #15	2	Rook City Renegades	Expatriette
Expatriette	Shock Rounds	-	Item, Ammo	LOADED * Change the damage type to lightning. * After a target is dealt damage with this power, if that target has 3 or fewer HP, destroy it.	"You think all that hardware you're packing these days makes you strong? Hardly. It's what makes you vulnerable."	Expatriette, Rook City Renegades #187	2	Rook City Renegades	Expatriette
Expatriette	Targeted Explosion	-	One-Shot	Destroy 1 Ongoing or Environment card. Expatriette deals up to 3 targets 2 fire damage each.	"That doesn't sound like one of the normal lab explosions... What is going on down there?"	Chairman Pike, Rook City Renegades #68	3	Rook City Renegades	Expatriette
Expatriette	Thermite Rounds	-	Item, Ammo	LOADED * Change the damage type to fire. * +1 damage dealt with this power. * Damage dealt with this power is irreducible.	"My magics alone cannot undo this abomination, but with this Jotunn's Bane incantation, your fiery rounds may find a more vulnerable target."	NightMist, Tome of the Bizarre Vol. 3 #50	2	Rook City Renegades	Expatriette
Fanatic	Absolution	-	Item, Relic, Limited	POWER: Fanatic deals 1 target 3 melee damage. Then, if Fanatic is at 10 or fewer HP, Fanatic deals 1 target 2 fire damage and 2 radiant damage.	"Absolution you are called, and absolution you shall deliver."	Fanatic, Absolution #1	2	Core Game	Fanatic
Fanatic	Aegis of Resurrection	-	Item, Relic, Limited	When Fanatic would be reduced to 0 HP, prevent that damage and destroy this card. When this card is destroyed, Fanatic regains 10 HP.	"No mere mortal wound can destroy the form of God's chosen."	Fanatic, Absolution #10	2	Core Game	Fanatic
Fanatic	Anoint Allies	-	Ongoing	+1 damage dealt by your allies. If Fanatic has 10 or fewer HP, +1 damage dealt by Fanatic. START PHASE Either destroy this card or Fanatic deals herself 3 fixed psychic damage.	"The faith practices of you humans are so unlike those of Maerynians, yet I still appreciate your blessing."	Tempest, Prime Wardens Vol. 1 #87	2	Core Game	Fanatic
Fanatic	Brutal Censure	-	Ongoing	After this card is played, select a non-character target. That card has no game text. START PHASE Either destroy this card or Fanatic deals herself 3 fixed psychic damage.	"Know the error of thine ways."	Fanatic, Absolution #6	2	Core Game	Fanatic
Fanatic	Consecrated Ground	-	One-Shot	Destroy 1 Ongoing card. Fanatic deals up to 3 targets 1 radiant damage each.	"Your dark rituals have no sway in this holy place."	Fanatic, Fanatic Vol. 1 #5	3	Core Game	Fanatic
Fanatic	Divine Sacrifice	-	One-Shot	Fanatic deals herself up to 3 radiant damage. Fanatic deals X targets 3 radiant damage each, where X is the amount of damage dealt to Fanatic this turn.	"Face me and tremble!"	Fanatic, Mystery Comics Vol. 2 #369	2	Core Game	Fanatic
Fanatic	End of Days	-	Ongoing	START PHASE Destroy all cards other than this card, character cards, and Relic cards. Then, destroy this card.	"The blight upon this land be cleansed!"	Fanatic, Absolution #9	2	Core Game	Fanatic
Fanatic	Final Dive	-	One-Shot	Destroy 1 non-character target with 4 or fewer HP. Fanatic deals 1 target X projectile damage, where X is the destroyed target's HP before it was destroyed.	"Meet thy maker."	Fanatic, Tome of the Bizarre Vol. 3 #9	3	Core Game	Fanatic
Fanatic	Holy Nova	-	One-Shot	Fanatic deals each non-Hero target 1 radiant damage. Each Hero target regains 1 HP. Then, if Fanatic has 10 or fewer HP, Fanatic deals up to 3 targets 2 radiant damage each.	"You can hide in the sun 'til you see the light."	Apostate, Mystery Comics Vol. 2 #366	3	Core Game	Fanatic
Fanatic	Prayer of Desperation	-	One-Shot	Reveal the top 4 cards of your deck. Put any Item or Ongoing cards revealed this way in your hand. Discard the other revealed cards. Then, if Fanatic has 10 or fewer HP, play up to 2 cards.	"Let this not be the last breath your servant draws."	Fanatic, Prime Wardens Vol. 1 #152	4	Core Game	Fanatic
Fanatic	Righteous Rebuke	-	Ongoing, Limited	POWER: Fanatic deals 1 target 2 radiant damage. Then, if Fanatic has 10 or fewer HP, Fanatic deals up to 3 targets 2 radiant damage each and regains 2 HP.	"The prayers and rituals of believer have ne'er wracked my body with such pain before!"	Blood Countess, Fanatic Vol. 1 #9	2	Core Game	Fanatic
Fanatic	Rosary of the Mysteries	-	Item, Relic, Limited	POWER: Shuffle your trash into your deck. Discard 5 cards. Draw 5 cards. Then, if Fanatic has 10 or fewer HP, Fanatic regains up to 5 HP.	"Ah! Connecting to a spiritual realm using an artifact of power! Not much of a musical instrument though."	The Argent Adept, Prime Wardens Vol. 1 #129	2	Core Game	Fanatic
Fanatic	Sacrosanct Martyr	-	Ongoing, Limited	POWER: Fanatic deals herself up to 3 radiant damage. Fanatic deals 1 target X radiant damage, where X is the amount of damage dealt to Fanatic this turn.	"What you call a sacrifice, I consider a necessity."	Fanatic, Mystery Comics Vol. 1 #338	2	Core Game	Fanatic
Fanatic	Sanctifying Strike	-	One-Shot	Fanatic deals 1 target 2 melee damage. Draw 1 card. Fanatic regains 2 HP.	"The evil influence of this man has been lessened. The wounds he caused can begin to heal."	Haka, Prime Wardens Vol. 1 #179	3	Core Game	Fanatic
Fanatic	Smite the Transgressor	-	One-Shot	Fanatic deals 1 target 2 melee damage. Then, if Fanatic has 10 or fewer HP, use up to 2 powers.	"I am usually one to call for restraint, but now is hardly one of those times."	Captain Cosmic, Prime Wardens Vol. 2 #58	3	Core Game	Fanatic
Fanatic	Undaunted	-	Ongoing, Limited	Whenever exactly 1 damage would be dealt to Fanatic, -1 to that damage. If Fanatic has 10 or fewer HP and would be dealt 5 or more damage, -3 to that damage.	"You took on nine gods by yourself. Will you not even take a moment to rest?!"	Ra, Baptism By Fire #5	2	Core Game	Fanatic
Fanatic	Wrathful Retribution	-	Ongoing	START PHASE Fanatic deals 1 target X radiant damage, where X is Fanatic's maximum HP minus her current HP. Then, bury this card.	"You have been judged and found sorely wanting. Perish!"	Fanatic, Absolution #10	1	Core Game	Fanatic
Haka	Dance in the Fray	-	Ongoing, Limited	After any of your Ongoing cards are destroyed, Haka deals 1 target 2 melee damage. POWER: Draw 1 card. Play 1 card.	"His boundless energy... almost as if he draws strength and vitality from beyond his own realm."	La Capitan, The Savage Haka #268	3	Core Game	Haka
Haka	Haka of Battle	-	Ongoing, Haka	+1 damage dealt by Haka. START PHASE Discard any number of cards. Haka deals 1 target X melee damage, where X is the number of cards discarded this way plus 2. Then, destroy this card.	"Ka mate ka mate! Ka ora' ka ora'! Ka mate ka mate! Ka ora' ka ora'!"	Haka, Prime Wardens Vol. 1 #97	4	Core Game	Haka
Haka	Haka of Frenzy	-	Ongoing, Haka	Damage dealt by Haka is irreducible. START PHASE Discard any number of cards. Haka deals X targets 3 melee damage each, where X is the number of cards discarded this way plus 1. Then, destroy this card.	"Some prepare for battle in quiet contemplation or prayer. Aata finds his strength in exultant expression."	Tempest, Prime Wardens Vol. 1 #1	4	Core Game	Haka
Haka	Haka of Recovery	-	Ongoing, Haka	-1 damage dealt to Haka. START PHASE Discard any number of cards. Haka regains X HP, where X is the number of cards discarded this way times 2. Then, destroy this card.	"I know not how you do what you do, my friend, but I cannot deny the power in your songs and chants."	The Argent Adept, Prime Wardens Vol. 1 #14	4	Core Game	Haka
Haka	Knock Heads	-	Ongoing	After this card is played, Haka deals up to 2 targets 2 melee damage each. -1 damage dealt by those targets. START PHASE Destroy this card.	"I could have sworn he was right here. How could such a huge man have escaped my sight?"	Desert Eagle, Freedom Five Annual #11	3	Core Game	Haka
Haka	Mere	-	Item, Limited	POWER: Haka deals 1 target 3 melee damage. Draw 1 card.	"This club is as much me as my fist or my leg. Let me show you!"	Haka, Battle Unending #1	3	Core Game	Haka
Haka	Rampage	-	One-Shot	Haka deals each non-Hero target 5 melee damage and each Hero target 2 melee damage. Whenever Haka destroys a target with this damage, draw 1 card.	"I share no love for these robotic nuisances... but that was a bit much."	Ra, Singularity #5	3	Core Game	Haka
Haka	Sudden Utu	-	Ongoing, Limited	REACTION: Haka deals the attacker 2 melee damage.	"You are not nearly as fearsome as your namesake."	Haka, Battle Unending #8	2	Core Game	Haka
Haka	Surge of Ihi	-	One-Shot	Haka deals 1 target 2 melee damage. Draw 2 cards.	"True might comes from faith. I cannot ignore your strength, large man. But do not think it enough!"	Fanatic, Tome of the Bizarre Vol. 2 #200	3	Core Game	Haka
Haka	Ta Moko	-	Ongoing, Limited	-1 damage dealt to Haka. DRAW PHASE You may draw 1 additional card this phase.	"These markings I wear on my face? I did them myself. With a sharp stick and snake venom. Your threats mean nothing to me."	Haka, Arcane Tales Vol. 1 #14	3	Core Game	Haka
Haka	Taiaha	-	Item, Limited	POWER: Haka deal up to 2 targets 3 melee damage each. START PHASE You may destroy 1 Ongoing card. If you do, destroy this card.	"Using the taiaha is all about balance. It also helps to be stronger than everyone else."	Haka, The Savage Haka #1	3	Core Game	Haka
Haka	Taonga Mana	-	Ongoing, Limited	After Haka destroys any non-Hero target, draw 1 card. START PHASE You may draw 3 cards. If you do, destroy this card.	"I have oft remarked upon your 'gentle giant' nature. I appreciate your ability to drop the 'gentle' part, at times."	Captain Cosmic, Prime Wardens Vol. 1 #160	2	Core Game	Haka
Haka	Tiaki Defender	-	Ongoing, Limited	Whenever an ally would be dealt damage by a non-Hero target, you may redirect that damage to Haka. START PHASE Destroy this card.	"You've always inspired me to be a better hero. And now I owe you my life as well. Thank you, old friend."	Legacy, Vengeance #5	3	Core Game	Haka
The Harpy	Arcane Explosion	-	One-Shot	The Harpy deals up to 5 targets 3 infernal damage each. If there are no Flock cards in play, you may draw 1 card or play 1 Ongoing card.	"Everything the magic can touch, it can burn. And magic touches everything."	The Harpy, Dark Watch Vol. 1 #51	3	Rook City Renegades	Harpy, The
The Harpy	Avian Aid	-	One-Shot	Discover 1 Flock card. Either summon 1 Cohort card or summon The Mask of Sky and Shroud.	"They have been with you all along-- dual aspects of your personality and your power."	The Scholar, Tome of the Bizarre Vol. 4 #5	4	Rook City Renegades	Harpy, The
The Harpy	Boil of Hawks	-	Ongoing, Flock	START PHASE Discard 2 cards. Then, if you have no cards in hand, The Harpy deals herself 2 fixed psychic damage and destroy this card. END PHASE The Harpy deals up to 3 targets 2 projectile damage each.	"Your furious flock of fowl tears hungrily at my creations. Good, good... Exactly as I'd anticipated."	Biomancer, Vengeance Returned #3	2	Rook City Renegades	Harpy, The
The Harpy	Chatter of Starlings	-	Ongoing, Flock	START PHASE Discard 2 cards. Then, if you have no cards in hand, The Harpy deals herself 2 fixed psychic damage and destroy this card. END PHASE The Harpy deals each non-Hero target 1 sonic damage.	"I told you a bunch of very loud birds could be useful! Just gotta find the right application!"	Setback, Dark Watch Vol. 1 #142	2	Rook City Renegades	Harpy, The
The Harpy	Eldritch Training	-	Ongoing, Limited	After this card is played, you may draw 1 card or play 1 card. END PHASE Either draw 2 cards or destroy 1 Flock card.	"No, you can't use the mask. You don't need it. But it needs you. Who is in charge here?"	NightMist, Dark Watch Vol. 1 #7	2	Rook City Renegades	Harpy, The
The Harpy	The Flock's Care	-	Ongoing, Limited	After a Flock card is destroyed, 1 Hero target regains 1 HP. POWER: Destroy up to 3 Flock cards. Discover 1 Flock card.	"She now moves with a confidence born of experience and uprightness."	Mr. Fixer, Dark Watch Vol. 2 #23	2	Rook City Renegades	Harpy, The
The Harpy	Harpy Hex	-	Ongoing, Limited	After a Flock card is destroyed, The Harpy deals 1 target 2 infernal damage. END PHASE You may discover 1 Flock card.	"You must learn to control your power, Lillian. Or else it will control you."	NightMist, Dark Watch Vol. 1 #65	2	Rook City Renegades	Harpy, The
The Harpy	Huginn the Wise	8	Cohort	START PHASE 1 Hero target regains 2 HP. END PHASE Either draw 2 cards or play 1 card.	"It's honestly bonkers to me that your bird is straight-up magical. How does any of this work?"	Tachyon, Freedom Five #583	1	Rook City Renegades	Harpy, The
The Harpy	Lash of the Elements	-	One-Shot	The Harpy deals 1 target 1 irreducible cold damage, 1 irreducible fire damage, and 1 irreducible lightning damage. If there are no Flock cards in play, you may draw 1 card or play 1 Ongoing card.	"I hold sway over the very elements of existence, and you shall suffer-- Ah, I seem to have gotten your attention."	The Harpy, Freedom Five Annual #29	3	Rook City Renegades	Harpy, The
The Harpy	Losing Focus	-	Suddenly!, One-Shot	Shuffle your trash into your deck. The Harpy deals herself 1 fixed psychic damage. Discover 1 Flock card.	"I must persevere. They're depending on me to finish this, no matter the cost."	The Harpy, Tome of the Bizarre Vol. 4 #77	2	Rook City Renegades	Harpy, The
The Harpy	Magical Bequest	-	Ongoing, Limited	POWER: Destroy 1 Flock card. Then, either collect 1 Ongoing card, destroy 1 Ongoing card, or play 1 Ongoing card. END PHASE You may destroy all Flock cards in play. If you do, destroy this card.	"Thank you, my friend and mentor. I only wish I could have done more to aid you."	The Harpy, Dark Watch Vol. 2 #24	3	Rook City Renegades	Harpy, The
