Deck	Title	HP	Keywords	Game Text	Flavor Text	Attribution	Qty	Set	Decks: 18
The Harpy	The Mask of Sky and Shroud	-	Item, Relic, Limited	Flock cards gain the keyword "Suddenly!". POWER: Draw up to 5 cards.	"The lines of pow'r alight through threads and plume, yet all lead thus: to terror and to doom!"	The Morrigan, Dark Watch Vol. 1 #42	3	Rook City Renegades	Harpy, The
The Harpy	Mischief of Magpies	-	Ongoing, Flock	START PHASE Discard 2 cards. Then, if you have no cards in hand, The Harpy deals herself 2 fixed psychic damage and destroy this card. END PHASE Up to 2 Heroes each draw 1 card.	"You think, dear child, to steal from me and mine? The Court of Fey shall take of thee and thine!"	The Dagda, Dark Watch Vol. 1 #49	2	Rook City Renegades	Harpy, The
The Harpy	Muninn the Scarred	8	Cohort	START PHASE You may destroy 1 Hero Ongoing card. END PHASE This card deals up to 2 targets 3 projectile damage each.	"I'm not much of a bird person, but there's something about this one. It's got grit. I don't know, maybe I'm projecting."	Expatriette, Dark Watch Vol. 1 #97	1	Rook City Renegades	Harpy, The
The Harpy	Reservoirs of Power	-	Ongoing, Limited	POWER: The Harpy deals up to 3 targets 1 infernal damage each. If at least 1 Hero target is dealt damage this way, play 1 card. DRAW PHASE You may draw 1 additional card this phase.	"You see how these feckless mortals shy away from your power? They are beneath you!	Blood Countess, Mystery Comics Vol. 2 #326	3	Rook City Renegades	Harpy, The
The Harpy	Siege of Herons	-	Ongoing, Flock	START PHASE Discard 2 cards. Then, if you have no cards in hand, The Harpy deals herself 2 fixed psychic damage and destroy this card. END PHASE The Harpy deals 1 target 3 projectile damage.	"Not just ravens and crows! Not just corvids, either! My avian allies number in the billions!"	The Harpy, Tome of the Bizarre Vol. 4 #76	2	Rook City Renegades	Harpy, The
The Harpy	Uncontrollable Flock	-	One-Shot	Shuffle your trash into your deck. Discover 1 Flock card. You may discover 1 Flock card. If you do, discover 1 Flock card. The Harpy deals X targets 1 irreducible projectile damage each, where X is the number of Flock cards in play.	"This portal is not for you. You may be right about the chaos inside me, but it is my chaos!"	The Harpy, Tome of the Bizarre Vol. 4 #78	3	Rook City Renegades	Harpy, The
Legacy	Bolster Allies	-	One-Shot	Each Hero draws 1 card. 1 Hero other than you plays 1 card.	"We fight this day... for freedom!"	Legacy, Freedom Five Annual #8	3	Core Game	Legacy
Legacy	Bulletproof Skin	-	Ongoing, Limited	-1 damage dealt to Legacy.	"He told me everything would be fine as the gunmen opened fire. And the bullets just ricocheted right off him!"	An Innocent Bystander, Freedom Four #89	4	Core Game	Legacy
Legacy	Danger Sense	-	Ongoing, Limited	Legacy is immune to damage dealt by Environment targets. POWER: Bury 1 Environment target in play. Destroy this card.	"Too close! Too close for comfort."	Legacy, Justice Comics #98	2	Core Game	Legacy
Legacy	Dauntless Durability	-	Ongoing, Limited	Whenever Legacy would be dealt 5 or more damage, prevent that damage and destroy this card. When this card is destroyed, Legacy regains 2 HP.	"You have crushed and despoiled your way across the galaxy, but the people of Earth will not be so easily broken!"	Legacy, Justice Comics #261	3	Core Game	Legacy
Legacy	Flying Smash	-	One-Shot	Legacy deals up to 3 targets 3 melee damage each.	"As you can see, we are untouch-- what was that?"	Baron Blade, Moonfall #2	3	Core Game	Legacy
Legacy	Heroic Interception	-	Ongoing	After this card is played, Legacy deals himself 3 fixed melee damage. Your allies are immune to damage. START PHASE Destroy this card.	"Don't forget to calculate wind-speed and make sure you're approaching the projectile at the optimal angle to prevent-- Oh. He got it. OK."	Tachyon, Freedom Five Annual #12	2	Core Game	Legacy
Legacy	Inspiring Presence	-	Ongoing, Limited	After this card is played, each ally regains 1 HP. +1 damage dealt by ally characters.	"For freedom, for liberty, for justice... for America!"	Legacy, Legacy Independence Day Spectacular	3	Core Game	Legacy
Legacy	Keen Vision	-	Ongoing	POWER: Reveal and replace the top card of 1 deck. If that deck belongs to an ally, they may draw 1 card or use 1 power.	"The truest sight is not of what's coming up over the horizon, but what's deep inside a person."	Absolute Zero, Freedom Five #443	2	Core Game	Legacy
Legacy	Lead from the Front	-	Ongoing, Limited	Whenever an ally would be dealt damage by a Villain target, you may redirect that damage to Legacy.	"I'd much rather follow a leader than follow orders."	Bunker, Freedom Five #501	2	Core Game	Legacy
Legacy	The Legacy Ring	-	Item, Limited	POWER PHASE You may use 1 additional power this phase.	"And now, just like the ring says, you too will be furthering your father's legacy."	Legacy, America's Finest Legacy #499	3	Core Game	Legacy
Legacy	Motivational Charge	-	Ongoing, Limited	POWER: Legacy deals 1 target 3 melee damage. Then, each of your allies regains 1 HP.	"About time. I was even starting to miss your idea of jokes!"	The Wraith, Freedom Five #209	2	Core Game	Legacy
Legacy	The Ol' One-Two	-	One-Shot	Legacy deals 1 target 2 melee damage. Play 1 card.	"Square up, iron-chin! There's plenty of American spirit to go around!"	Legacy, Justice Comics #102	3	Core Game	Legacy
Legacy	Take Down	-	Ongoing, Limited	When a Villain card would be played, you may discard that card instead. If you do, the Villain target with the highest HP deals Legacy 2 energy damage. Then, destroy this card.	"Your injustices end here!"	Legacy, America's Finest Legacy #128	2	Core Game	Legacy
Legacy	"Thokk!"	-	One-Shot	Legacy deals 1 target 5 melee damage.	"It's like looking into a mirror... but you're a poor reflection of the real thing!"	Legacy, America's Finest Legacy #224	3	Core Game	Legacy
Legacy	A True Hero	-	One-Shot	Draw 2 cards. Each of your allies regains 1 HP.	"You all have what it takes to be a true hero, each and every day."	Legacy, Legacy Independence Day Spectacular	3	Core Game	Legacy
Mr. Fixer	Alternating Tiger Claw	-	Ongoing, Style	After this card is played, destroy all other Style cards. Damage dealt by Mr. Fixer is irreducible. REACTION: Mr. Fixer deals 1 target 2 melee damage.	"Hard, but not rigid. Soft, but with strength. Fast, but without disorder."	Master Shuen Zhang, Mister Fixer One-Shot	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Bloody Knuckles	-	Ongoing, Limited	+2 damage dealt to and by Mr. Fixer. START PHASE Destroy this card.	"Slow down there, Gramps. I'm supposed to be the edgy one. Looks like you could use some of that inner peace you're always going on about."	Expatriette, Rook City Renegades #60	3	Rook City Renegades	Mr. Fixer
Mr. Fixer	Charge	-	One-Shot	Draw 2 cards. Mr. Fixer deals 1 target 4 melee damage.	"You thought you'd play your games on my streets? You picked the wrong player!"	Black Fist, Black Fist: Grandmaster of the Streets #1	3	Rook City Renegades	Mr. Fixer
Mr. Fixer	Driving Mantis	-	Ongoing, Style	After this card is played, destroy all other Style cards. After you use a power, draw 2 cards. REACTION: Use 1 power.	"Learn to accept the world as it is, not as you want it to be. Then, and only then, can you bring about change."	Mr. Fixer, Mister Fixer One-Shot	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Dual Crowbars	-	Item, Tool	After this card is played, destroy all other Tool cards. Then, Mr. Fixer deals up to 2 targets 1 melee damage each. +1 damage dealt by Mr. Fixer. -1 damage dealt to Mr. Fixer.	"Wait, did you say the attacker was carrying crowbars? Seems the old man is done hiding. We're going to need more enforcers."	The Operative, Mystery Comics Vol. 2 #189	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Full Throttle	-	One-Shot	Mr. Fixer deals 1 target 1 melee damage. You may play a Style card or a Tool card. Mr. Fixer deals 1 target 1 melee damage. You may play a Style card or a Tool card.	"Their eyes beg me for mercy. I grant it with my fist."	Mr. Fixer, Dark Watch Vol. 1 #89	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Grease Monkey Fist	-	Ongoing, Style	After this card is played, destroy all other Style cards. After 1 of your cards is destroyed, Mr. Fixer deals 1 target 1 melee damage. REACTION: Discover 1 Item card.	"Fighting and fixing cars aren't all that different. Sometimes you use a wrench as a hammer. Sometimes what starts as a punch, ends as a kick."	Mr. Fixer, Mister Fixer One-Shot	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Harmony	-	Ongoing, Limited	+1 damage dealt by Mr. Fixer if there is a Tool card and a Style card in play. START PHASE You may play 1 Style card or Tool card.	"Your weapon is an extension of your body. Your movements are without flaw. I must admit, you have surpassed even what I am capable of."	The Chairman, Transmission of Honor #6	3	Rook City Renegades	Mr. Fixer
Mr. Fixer	Hoist Chain	-	Item, Tool	After this card is played, destroy all other Tool cards. Then, either destroy 1 Ongoing card or draw 2 cards. After Mr. Fixer deals damage to a non-Hero target, -1 damage dealt by that target until your START PHASE.	"Be careful! That monster could consume what little life force you have left! Don't let him get his hands on you, no matter what."	The Harpy, Dark Watch Vol. 2 #10	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Jack Handle	-	Item, Tool	After this card is played, destroy all other Tool cards. Then, Mr. Fixer deals up to 5 targets 1 melee damage each. Change any game text that says "Mr. Fixer deals 1 target" to "Mr. Fixer deals up to 5 targets".	"A good deal heavier than a traditional bo staff, but I can make it work."	Mr. Fixer, Tome of the Bizarre Vol. 3 #63	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Life Worth Living	-	One-Shot	You may shuffle your trash into your deck. Draw 2 cards. One ally regains 4 HP. If that ally is a Hero, they may use 1 power.	"Like a mountain, unmoving, unshakable. Like the ocean, deep, unfathomable."	NightMist, Freedom Five Annual #15	3	Rook City Renegades	Mr. Fixer
Mr. Fixer	The Manifold Path	-	One-Shot	You may shuffle your trash into your deck. You may discover 1 Style card. You may discover 1 Tool card. Mr. Fixer regains 3 HP.	"I don't know how you keep track of everything you're doing. I get overwhelmed with the idea of fighting with both of my hands!"	Setback, Rook City Renegades #126	3	Rook City Renegades	Mr. Fixer
Mr. Fixer	Overdrive	-	Ongoing, Limited	Whenever Mr. Fixer deals damage, you may choose the type of that damage. END PHASE You may use the power on your character card up to 2 times. If you do so at least once, destroy this card.	"Oh ho! So powerful! I knew you had learned much from your master, but even now you still don't realize the extent of what you could do..."	Zhu Long, Dark Watch Vol. 1 #17	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Riveting Crane	-	Ongoing, Style	After this card is played, destroy all other Style cards. After you discard a card, Mr. Fixer deals 1 target 1 melee damage. REACTION: Discard up to 3 cards.	"Even the mightiest mountain can be overwhelmed by mere drops of water, if the water stays true to its course."	Master Shuen Zhang, Mister Fixer One-Shot	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Tire Iron	-	Item, Tool	After this card is played, destroy all other Tool cards. Then, Mr. Fixer deals 1 target 3 melee damage. After Mr. Fixer deals damage to a target, destroy that target if it has 3 or fewer HP.	"I've fought things like you before. You move like a man and fight like a demon, but, in truth, you have no spirit within you."	Mr. Fixer, Nightmare World #3	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Toolbox	-	Item, Limited	START PHASE Either draw 1 card or collect 1 Style card. END PHASE You may discard 1 card. If you do, collect 1 Item card.	"It's like a memory. If you keep it to yourself, only you know what's in it. Open it and use what's inside? You can learn a lot and get more done."	Mr. Fixer, Mystery Comics Vol. 2 #145	2	Rook City Renegades	Mr. Fixer
Mr. Fixer	Zen Maintenance	-	One-Shot	Salvage any number of Tool and/or Style cards. Collect 1 Tool or Style card. Collect 1 Limited card. You may play 1 card.	"A trip to the junk yard is a journey to the past that makes way for the future."	Mr. Fixer, Transmission of Honor #1	3	Rook City Renegades	Mr. Fixer
NightMist	Amulet of the Elder Gods	-	Item, Relic, Limited	/4\, /4\ +1 to /-\. Whenever NightMist would be dealt infernal damage, you may bury 1 card from your hand. If you do, you may redirect that damage.	"It takes from you more than it gives. If you must use it, do so sparingly. I will no longer be here to pull you from its grasp."	NightMist, Dark Watch Vol. 2 #19	2	Rook City Renegades	NightMist
NightMist	Astral Premonition	-	One-Shot, Spell	/1\, /2\, /4\ Discard the top card of your deck. Reveal and replace the top card of up to /-\ decks. Discard the top card of 1 deck. Play the top card of 1 deck.	"My visions have shown me a winged figure causing great destruction. I can stand idle no longer!"	NightMist, Absolution #18	3	Rook City Renegades	NightMist
NightMist	Call Forth	-	One-Shot, Spell	/2\, /3\, /4\ Summon 1 Item or Relic card from any 1 deck or trash in play. Discard the top card of your deck. NightMist deals herself /-\ infernal damage.	"I hear your summons! I come to both impart and exact."	Tome of Elder Magic, The Curse #5	3	Rook City Renegades	NightMist
NightMist	Coalescing Spirit	-	One-Shot, Spell	/1\, /2\, /3\ Summon 1 Ongoing card from any 1 deck or trash in play. Discard the top card of your deck. NightMist deals herself /-\ infernal damage.	"The blood... It wants more of me. It wants all of me! You have to help me keep control!"	Alpha, Alpha: The Wolf-Woman #43	3	Rook City Renegades	NightMist
NightMist	Droplet of Lethe	-	One-Shot, Spell	/1\, /2\ Discard the top card of your deck. Destroy up to /-\ Ongoing cards.	"I feel the curse lift. Relieving. But there are some things far beyond fixing."	Mr. Fixer, Dark Watch Vol. 1 #52	2	Rook City Renegades	NightMist
NightMist	Essence Transfer	-	One-Shot, Spell	/1\, /1\, /2\ Discard the top card of your deck. NightMist deals 1 target /-\ irreducible infernal damage. 1 other target regains /-\ HP.	"I feared I had fought my last fight... but with this new power, you have me feeling even better than before!"	Legacy, Freedom Five Annual #6	3	Rook City Renegades	NightMist
NightMist	Isolating Mists	-	Ongoing, Spell	/2\, /3\ Whenever a non-Hero card would be played, you may discard 1 card. If you do, discard the non-Hero card instead of playing it, then NightMist deals herself /-\ infernal damage. START PHASE Destroy this card.	"You have been a plague on my family and on this reality for far too long! I cannot allow you to enter this world!"	NightMist, NightMist #22	2	Rook City Renegades	NightMist
NightMist	Master of Magic	-	Ongoing, Limited	/3\, /3\, /3\ After you discard the top card of your deck, you may immediately discard 1 card from hand. END PHASE If you have 3 or fewer cards in your hand, draw cards until you have 4 cards in your hand.	"Life and death. Space and time. Fate and chance. These are the forces of the universe."	NightMist, NightMist #129	3	Rook City Renegades	NightMist
NightMist	Mistform	-	Ongoing, Spell	/1\, /1\, /1\ NightMist is immune to non-infernal damage. START PHASE NightMist regains 3 HP. Then, destroy this card.	"Sure, agents of some ancient magic dragon person have probably seen a lot. They haven't seen anything like this before."	Expatriette, Dark Watch Vol. 1 #4	3	Rook City Renegades	NightMist
NightMist	Oblivion	-	One-Shot, Spell	/2\, /4\ Discard the top card of your deck. NightMist deals each non-Hero target /-\ infernal damage. You may discard the top card of your deck. If you do, NightMist deals each target /-\ infernal damage.	"She's all about control and not exploding everything, but one appearance of the sad skull-fire guy, and the gloves come right off!"	The Harpy, Dark Watch Annual #2	2	Rook City Renegades	NightMist
NightMist	Phial of Exomna	-	Item, Relic, Limited	/2\, /3\ When this card is destroyed, play the top card of your deck. POWER: You may draw /-\ cards. NightMist may regain /-\ HP. If you do both, destroy this card.	"Your accursed creations twist and maim the fabric of reality. The relics I wield provide strength and succor, albeit at a cost."	NightMist, Dark Watch Annual #4	2	Rook City Renegades	NightMist
NightMist	Planar Banishment	-	One-Shot, Spell	/3\, /4\ Discard the top card of your deck. Either destroy 1 target with /-\ or fewer HP, or bury /-\ cards from 1 trash.	"You have not heard the last of me!"	Grand Warlord Voss, NightMist #61	2	Rook City Renegades	NightMist
NightMist	Scouring Mists	-	One-Shot, Spell	/1\, /2\, /3\ Discard the top card of your deck. NightMist deals up to /-\ targets 3 infernal damage each.	"By all means, make my job easier! These pitiful beings will join my hordes of animated dead before this night is through, one way or another."	Deathrattle, NightMist #42	3	Rook City Renegades	NightMist
NightMist	Starshield Invocation	-	Ongoing, Spell	/2\, /2\ -/-\ damage dealt to allies. START PHASE NightMist deals herself /-\ infernal damage. Then, destroy this card.	"While I am quite vulnerable in this confrontation, and keeping me safe is greatly appreciated, do try to be precise on the diphthong pronunciation."	Soothsayer Carmichael, Tome of the Bizarre Vol. 2 #308	2	Rook City Renegades	NightMist
NightMist	Tendril of Talontus	-	One-Shot, Spell	/1\, /2\, /3\ Discard the top card of your deck. NightMist deals 1 target /-\ infernal damage. NightMist may deal herself /-\ infernal damage. If NightMist takes damage this way, play the top card of your trash.	"Whoa! That's, uh, a lot of dangerous stuff happening. Is that magic? Is magic real?"	Setback, Rook City Renegades #97	3	Rook City Renegades	NightMist
NightMist	Tome of Elder Magic	-	Item, Relic, Limited	/1\, /3\ POWER: NightMist deals herself 1 infernal damage. Either collect or play 1 Spell card. DRAW PHASE You may draw 1 additional card this phase.	"You cannot open this book without losing something."	Master Xian Niu, The Curse #5	2	Rook City Renegades	NightMist
Ra	Blazing Barrier	-	Ongoing, Limited	REACTION: Ra deals the attacker 3 fire damage. Destroy this card.	"Do you think you can evaporate all of my form, puny little godling? Surely, your fire must run out eventually."	Calypso, Ra: God of the Sun #1	3	Core Game	Ra
Ra	By Flame Reformed!	-	One-Shot	Draw 1 card. Summon The Staff of Ra. You may play 1 card.	"From the fiery ether, return to me, my staff!"	Ra, Ra: God of the Sun #119	4	Core Game	Ra
Ra	Consuming Flame	-	One-Shot	Ra deals up to 3 targets 2 fire damage each. For each target destroyed by this damage, draw 1 card.	"Fools, all of you. You thought to take my throne. Now, I release you to eternity!"	Ra, War of Heliopolis #6	3	Core Game	Ra
Ra	Excavation	-	One-Shot	Bury up to 3 cards from the Environment Trash. Discover X Relic and/or Ongoing cards, where X is the number of cards buried this way.	"The Staff of Ra? Impossible! To have survived all these centuries..."	Dr. Blake Washington, Jr., Rebirth of Ra One-Shot	3	Core Game	Ra
Ra	Fiery Tornado	-	Ongoing, Limited	After you use any power, Ra deals 1 target 1 fire damage. START PHASE Either discard 2 cards or destroy this card. END PHASE Ra deals up to 3 targets 1 fire damage each.	"It is well to cleanse the land with holy flame. Though, your flame has a long way to go before it can be considered anything truly divine."	Fanatic, Absolution #53	2	Core Game	Ra
Ra	Fire Blast	-	One-Shot	Ra deals 1 target 5 fire damage.	"Not even worth my time."	Ra, Ra: God of the Sun #399	4	Core Game	Ra
Ra	Flame Spike	-	One-Shot	Ra deals 1 target 1 fire damage. You may use 1 power.	"It's the wasting curse of the underworld. You have to convince Anubis to help me, Professor."	Marty Adams, Arcane Tales Vol. 2 #46	2	Core Game	Ra
Ra	Flesh of the Sun God	-	Ongoing, Limited	Ra is immune to fire damage. POWER: Until your START PHASE, Hero characters are immune to fire damage.	"We shall see who holds the true ancient power of flame!"	Atum, Baptism By Fire #1	2	Core Game	Ra
Ra	Ignite	-	Ongoing, Limited	POWER: Ra deals 1 target 3 fire damage.	"Your magicks will not save you, witch. Burn!"	Ra, Ra: God of the Sun #71	3	Core Game	Ra
Ra	Inferno	-	One-Shot	Ra deals 1 target 3 fire damage. Ra deals each non-Hero target 1 fire damage each.	"Feel the all-engulfing might of the sun god!"	Ra, Ra: God of the Sun #139	3	Core Game	Ra
Ra	Living Conflagration	-	Ongoing, Limited	When this card is destroyed, Ra deals 1 target 3 fire damage and draws 2 cards. POWER: Destroy this card. START PHASE Ra deals up to 3 targets 1 fire damage each.	"Your ka and your ba, they burn brightly. You can surely part with some of the fire within you to regain the power of flame..."	Ammit, Ra: Horus of Two Horizons One-Shot	3	Core Game	Ra
Ra	Scorched Earth	-	One-Shot	Destroy 1 Environment card. Ra deals each non-Hero target 1 fire damage.	"The sands of the Sahara are glass in my wake!"	Ra, Tome of the Bizarre Vol. 2 #271	3	Core Game	Ra
Ra	Solar Flare	-	Ongoing	+2 damage dealt by Ra. START PHASE Either destroy this card or Ra deals himself 5 fixed psychic damage.	"As it happens, when you play with fire..."	Ra, Ra: God of the Sun #250	2	Core Game	Ra
Ra	The Staff of Ra	-	Item, Relic, Limited	+1 damage dealt by Ra. Whenever Ra would deal fire damage to a target, you may double the damage dealt after applying all other modifiers. After you do, destroy this card.	"With power from the ancients, I am Ra: god of the sun!"	Ra, Arcane Tales Vol. 1 #83	3	Core Game	Ra
Setback	Accidental Immolation	-	Ongoing, Unlucky	After this card is played, Setback deals himself and up to 3 targets 2 fire damage each. START PHASE Setback deals each target 1 fixed fire damage.	"Riske, when I shout ALL SHALL BURN, I do not intend you, as well."	Ra, Ra: God of the Sun #268	3	Rook City Renegades	Setback
Setback	Careless Curiosity	-	Ongoing, Unlucky	After this card is played, 1 ally Hero may collect 1 Item card. Then, you may discard 1 card. If you do, that Hero may discover 1 Item card. START PHASE Either discard 1 card or destroy 1 Item card.	"No luck on finding more ammo, only more guns. I know that's not what you wanted. Sorry."	Setback, Terminal Ballistics #7	3	Rook City Renegades	Setback
Setback	Cause and Effect	-	Ongoing, Limited	When this card is destroyed, discover 1 Lucky card. POWER: Discover 2 Unlucky cards. You may destroy 1 Hero Ongoing card.	"Though you do not the truth of luck discern, you must know more and shall the hard way learn."	Ogma, Dark Watch Annual #3	3	Rook City Renegades	Setback
Setback	Chain Reaction	-	One-Shot, Lucky	Destroy 1 Environment card. Destroy up to 3 Unlucky cards. Each time you do, either destroy 1 Ongoing card or bury 1 target.	"Well, here goes nothing! What's the worst that can happen?"	Setback, RevoCorp Presents #32	1	Rook City Renegades	Setback
