Deck	Title	HP	Keywords	Game Text	Flavor Text	Attribution	Qty	Set	Decks: 18
Setback	Dangerous Distraction	-	Ongoing, Unlucky	After this card is played, discard up to 3 cards. Each time you discard 1 card this way, 1 target regains 2 HP. END PHASE Select 1 ally. Until your START PHASE, redirect any damage that would be dealt to that ally to Setback.	"The way you put yourself in danger without hesitation... I feel like maybe you're only comfortable when you're in trouble?"	The Harpy, A Murder Most Fowl One-Shot	3	Rook City Renegades	Setback
Setback	Exceed Expectations	-	One-Shot, Lucky	Setback deals 1 target 3 melee damage. Destroy up to 3 Unlucky cards. Setback deals up to X targets 7 melee damage each, where X is the number of Unlucky cards destroyed this way.	"...There is no way that should have worked."	The Visionary, Vengeance #3	1	Rook City Renegades	Setback
Setback	High Risk Behavior	-	Ongoing, Unlucky	+1 damage dealt by Setback to Villain targets. START PHASE The Villain target with the lowest HP deals Setback 3 melee damage.	"You're as aggravating as ever. Stupid, too. What kind of idiot would intentionally get between me and my target?"	Heartbreaker, Dark Watch Vol. 1 #22	3	Rook City Renegades	Setback
Setback	Jackpot	-	One-Shot, Lucky	Discover 1 Unlucky card. You may destroy 1 Unlucky card. If you do, Setback regains 7 HP. You may destroy 1 Unlucky card. If you do, Setback deals 1 target 7 melee damage. You may destroy 1 Unlucky card. If you do, draw 7 cards.	"Hah! Everything's coming up Riskey! ...Good catchphrase, right?"	Setback, Dark Watch Vol. 1 #118	1	Rook City Renegades	Setback
Setback	Looking Up	-	One-Shot, Lucky	Setback regains 2 HP. Destroy up to 3 Unlucky cards. Each time you do, Setback regains 5 HP.	"I'm an all-or-nothing kinda guy. And you're about to see what all looks like."	Setback, Arcane Tales Vol. 2 #512	1	Rook City Renegades	Setback
Setback	Lucky Break	-	One-Shot, Lucky	Discover 1 Unlucky card. Destroy up to 3 Unlucky cards. Setback deals 1 target X irreducible melee damage, where X is the number of Unlucky cards destroyed this way times 3.	"Remember, you're the weapon. That thing you're holding? It's just a tool."	Mr. Fixer, Rook City Renegades #126	1	Rook City Renegades	Setback
Setback	One-Armed Bandit	-	One-Shot	Discard the top card of your deck. If it's an Unlucky card, play it. If it's a Lucky card, Setback regains 7 HP, deals 1 target 7 melee damage, and may deal a second target 7 melee damage. If it is neither, 1 ally Hero draws 1 card and uses 1 power.	"You never learn, do you? So foolish. But so like you, Pete."	Kismet, Run of Luck #4	4	Rook City Renegades	Setback
Setback	Push Your Luck	-	One-Shot	Play the top card of your deck. You may play the top card of your deck. You may play the top card of your deck.	"How dare you meddle in the affairs of a superior race, insolent pup?!"	Apex, Dark Watch Vol. 1 #144	2	Rook City Renegades	Setback
Setback	Reckless Rush	-	Ongoing, Unlucky	After this card is played, Setback deals 1 target 4 melee damage. START PHASE The Villain target with the highest HP deals Setback 3 melee damage.	"It's sink or swim, big fella! Here's hoping you're no good at the swimming part."	Setback, Rook City Renegades #109	3	Rook City Renegades	Setback
Setback	Serendipity	-	One-Shot, Lucky	Each Hero draws 1 card. Destroy up to 3 Unlucky cards. Each time you do, 1 ally Hero draws 1 card and plays 1 card.	"Setback, you're a real hero. I don't care what everyone else says."	NightMist, Dark Watch Vol. 2 #6	1	Rook City Renegades	Setback
Setback	Silver Lining	-	Ongoing, Limited	After you play an Unlucky card, Setback regains 2 HP. POWER: Setback deals 1 target 3 melee damage. You may draw 1 card.	"I have been experimenting with the reversed regression serum for years, and it works on this guy?!"	Baron Blade, Mystery Comics Vol. 2 #212	3	Rook City Renegades	Setback
Setback	Tempting Button	-	Ongoing, Unlucky	After this card is played, destroy 1 Environment card. START PHASE Play the top card of the Environment deck.	"Pete, I swear to God, if you hit another button without checking what it does first... walking home will be the least of your concerns."	Expatriette, Terminal Ballistics #42	3	Rook City Renegades	Setback
Setback	Turn of Events	-	One-Shot, Lucky	Each Hero target regains 2 HP. Destroy up to 3 Unlucky cards. Each time you do, a different Hero may use a power.	"Even when the odds are against them, they manage to work together. Don't they see he's the cause of all their problems?!"	Torment, Dark Watch Vol. 1 #71	1	Rook City Renegades	Setback
Setback	Wrong Time and Place	-	Ongoing, Unlucky	After this card is played, either bury 1 non-Hero target with 10 or fewer HP or Setback deals up to 2 targets 3 melee damage each. START PHASE Discover 1 target from the Villain deck.	"You again?!"	Revenant and Setback, Terminal Ballistics #41	3	Rook City Renegades	Setback
Tachyon	Accelerated Assault	-	One-Shot	Tachyon deals each non-Hero target 1 melee damage.	"And you! And you! And you! And you! Whew! Did I forget anyone?"	Tachyon, Freedom Five #202	3	Core Game	Tachyon
Tachyon	Blinding Speed	-	One-Shot	Destroy 1 Ongoing card.	"My hero! We must stop meeting this way."	Dana Bertrand, Freedom Five #348	3	Core Game	Tachyon
Tachyon	Expedited Efficiency	-	One-Shot	Draw 1 card. Play up to 2 cards.	"... these readings are all over the place... an additional 23.5% should do it... going to have to test it in a frictionless environment... need to pick up pasta on the way home... if we could induce a myopic state... whew, what a busy morning!"	Tachyon, Freedom Five Annual #8	3	Core Game	Tachyon
Tachyon	Fleet of Foot	-	One-Shot	Each Hero may draw 1 card. You may play 1 card.	"You were always holding me back. Now, nothing can stop me!"	Friction, Lightspeed #3	4	Core Game	Tachyon
Tachyon	HUD Goggles	-	Item, Limited	Damage dealt by Tachyon is irreducible. PLAY PHASE You may play 1 additional card this phase.	"Diagnostic info, streaming updates from the team, plus it keeps the bugs out of my eyes at Mach 8."	Tachyon, Science & Progress One-Shot	3	Core Game	Tachyon
Tachyon	Hypersonic Dash	-	Ongoing	After this card is played, Tachyon deals each non-Hero target 1 sonic damage. Targets dealt damage this way cannot deal damage. START PHASE Destroy this card.	"Sparks! Is there a way to do that without the painfully loud noise?"	Unity, Freedom Five Annual #11	2	Core Game	Tachyon
Tachyon	Lightspeed Barrage	-	One-Shot	Tachyon deals 1 target X melee damage, where X is the number of cards in your trash. Shuffle your trash into your deck.	"10 seconds ago, I was in a different time zone. Guess how many times I'm going to hit you in the next 10 seconds."	Tachyon, Freedom Five #540	3	Core Game	Tachyon
Tachyon	Nimble Strike	-	One-Shot	Tachyon deals 1 target 2 melee damage. You may draw 1 card.	"Nothing like a little percussive investigation!"	Tachyon, Freedom Five #271	4	Core Game	Tachyon
Tachyon	Pushing the Limits	-	Ongoing, Limited	POWER: Tachyon deals 1 target 3 melee damage. Destroy this card. START PHASE Tachyon deals herself 2 fixed fire damage. PLAY PHASE You may play 1 additional card this phase. DRAW PHASE You may draw 1 additional card this phase.	"If she keeps going at such impossible speeds, she might destroy herself... she might destroy us all!"	Legacy, Freedom Four #98	3	Core Game	Tachyon
Tachyon	Quick Insight	-	One-Shot	Draw 3 cards. Discard 2 cards.	"Hmm hmm hmm... I hate to say it, but I'm impressed."	Tachyon, Freedom Five #306	3	Core Game	Tachyon
Tachyon	Research Grant	-	Ongoing	POWER: Draw up to 3 cards. Then, discard 1 card.	"Doc's still in the lab. Been in there for days. Hardly even comes out to eat or sleep. I've never seen her happier."	Absolute Zero, Freedom Five #294	2	Core Game	Tachyon
Tachyon	Sonic Vortex	-	One-Shot	Tachyon deals up to X targets 3 sonic damage each, where X is the number of cards in your trash.	"When she gets all serious and no-nonsense, her intensity is actually kinda scary."	The Wraith, Freedom Five #336	2	Core Game	Tachyon
Tachyon	Sucker Punch	-	One-Shot	Tachyon deals 1 target 1 melee damage. Then, if that target has 2 or fewer HP, destroy that target.	"Thought you had me, didn't you?"	Tachyon, Mystery Comics Vol 2 #446	2	Core Game	Tachyon
Tachyon	Synaptic Interrupt	-	Ongoing, Limited	REACTION: Draw 1 card or play 1 card. If you play a card this way, destroy this card.	"Hey! Careful where you point that thing!"	Bunker, Freedom Four Annual #1	3	Core Game	Tachyon
Tempest	Alien Weather Patterns	-	One-Shot	You may shuffle your trash into your deck. Discover 3 Weather cards.	"These skies are so different from Dok'Thorath. Are they like or unlike those from your-- ah, er. Oh... I am sorry."	Sky-Scraper, Cosmic Tales Vol. 2 #284	3	Core Game	Tempest
Tempest	Atlantean StormBlade	-	Item, Relic, Limited	After any Weather card is destroyed, Tempest deals 1 target 1 lightning damage. POWER: Tempest deals 1 target 3 irreducible lightning damage. Then, destroy 1 Weather card.	"You too have found power beyond what we brought from Vognild Prime. There is strength in this place... strength ripe for our taking!"	Leviathan, Cosmic Tales Vol. 2 #512	3	Core Game	Tempest
Tempest	Ball Lightning	-	One-Shot	You may destroy 1 Ongoing card. Tempest deals 1 target 3 lightning damage.	"The polarizing power of electricity can produce many interesting results."	Tempest, Prime Wardens Vol. 1 #190	3	Core Game	Tempest
Tempest	Chain Lightning	-	One-Shot	Discover 1 Weather card. Tempest deals up to X targets 3 lightning damage each, where X is the number of Weather cards in play plus 1.	"I will let nothing stop me from saving as many Maerynians as I can find. And you're in my way."	Tempest, Cosmic Tales Vol. 2 #36	3	Core Game	Tempest
Tempest	Displaced Ambassador	-	One-Shot	Reveal the top card of each Hero deck. Replace any non-Item cards revealed this way. Play any Item cards revealed this way. Each Hero draws 1 card.	"Welcome to this planet we call Earth. It is an honor to meet you, Mr. Dalton."	Legacy, Stranger in a Strange World #3	3	Core Game	Tempest
Tempest	Electrical Storm	-	Ongoing, Weather, Limited	+1 lightning damage dealt by Tempest. START PHASE Tempest deals up to 3 targets 1 lightning damage each. Either discard 1 card or destroy this card.	"Your circuits are live with electricity. Surely they won't mind a bit more!"	Tempest, Freedom Five #307	3	Core Game	Tempest
Tempest	Flash Flood Warning	-	Ongoing, Weather, Limited	START PHASE Destroy up to 2 Environment cards. If you destroy any Environment cards this way, destroy this card.	"Keep your heads up, chaps! We'll all be burnt to a crisp if there's not some form of timely intervention!"	Captain Cosmic, Cosmic Tales Vol. 2 #29	2	Core Game	Tempest
Tempest	Gift of Val'Maera	-	Ongoing, Weather, Limited	POWER: Each Hero character regains 2 HP.	"This rain restores more than the body. This must be the energy you spoke of, friend!"	Haka, Prime Wardens Vol. 1 #5	2	Core Game	Tempest
Tempest	Grievous Hailstorm	-	Ongoing, Weather, Limited	POWER: Tempest deals each non-Hero target 2 cold damage.	"All ships, reverse thrusters, full power! Get us out of this accursed atmosphere!"	Grand Warlord Voss, Cosmic Tales Vol. 1 300	2	Core Game	Tempest
Tempest	Lightning Slash	-	One-Shot	Discover 1 Weather card. Tempest deals 1 target X lightning damage, where X is the number of Weather cards in play plus 1.	"Never again! You and your kind will never descend upon another world to pick it clean. Your campaign of terror ends here!"	Tempest, Prime Wardens Vol. 1 #15	3	Core Game	Tempest
Tempest	Localized Hurricane	-	Ongoing, Weather, Limited	START PHASE Tempest deals up to 4 targets 3 projectile damage each. END PHASE Either destroy this card or Tempest deals the 2 Hero targets with the highest HP 1 fixed projectile damage each.	"The eye of the storm is a place of great power, and of great risk."	The Argent Adept, Prime Wardens Vol. 2 #13	2	Core Game	Tempest
Tempest	Maerynian Aquaculturist	-	Ongoing, Limited	After you play any Weather card, you may draw 1 card. POWER: Reveal the top card of the Environment deck. Replace it or discard it. Draw 1 card.	"The coral that grows in the oceans of this planet can be convinced to form structures of impressive size."	Tempest, Cosmic Tales Vol. 2 #499	2	Core Game	Tempest
Tempest	Reclaim From the Deep	-	One-Shot	Each Hero may salvage 1 Ongoing or Item card. Collect 1 Ongoing or Item card.	"This blade is aligned with the latent energy housed in the air itself. I could use it as a focus for my lightning. In fact, I'll do just that."	Tempest, Prime Wardens Vol. 2 #2	2	Core Game	Tempest
Tempest	Rolling Fog	-	Ongoing, Weather, Limited	START PHASE Either discard 1 card or destroy this card. END PHASE Destroy up to 2 targets with 2 or fewer HP. Draw 1 card for each target destroyed this way.	"They are the hunters of men. Bloodsuckers. Fiends. They will not expect to become the hunted."	Fanatic, Prime Wardens Vol. 1 #71	2	Core Game	Tempest
Tempest	Shielding Winds	-	Ongoing, Weather, Limited	-X damage dealt to Hero targets, where X is the number of Weather cards in play. START PHASE Destroy this card.	"Effective. Not the sort of shielding I have any experience with, but don't consider that a complaint."	The Visionary, Prime Wardens Vol. 1 #21	2	Core Game	Tempest
Tempest	Thunderclap	-	Ongoing, Weather	After this card is played, Tempest deals 1 target 3 lightning damage. When this card is destroyed, Tempest deals up to 3 targets 2 sonic damage each. START PHASE You may destroy this card.	"Thorathian soldiers are all the same. Trained to be weapons, but not particularly bright ones."	Tempest, Thorathian War One-Shot	3	Core Game	Tempest
Unity	Arsenal Bot	9	Mechanical Golem	This card cannot be played during your PLAY PHASE. END PHASE This card deals up to 2 targets 2 projectile damage each.	"BUDDA BUDDA BUDDA."	Arsenal Bot, Freedom Five Annual #12	1	Core Game	Unity
Unity	Bee Bot	1	Mechanical Golem	This card cannot be played during your PLAY PHASE. When this card is destroyed, you may destroy 1 Ongoing card. Then, Unity deals 1 target 2 projectile damage.	"I know it's more like a hornet, Dr. Boring, but Bee Bot is more fun to say!"	Unity, Freedom Five Annual #20	3	Core Game	Unity
Unity	Brainstorm	-	One-Shot	Draw 3 cards. Unity deals up to 3 targets 1 lightning damage each.	"The stuff I make up is way better than most actual facts."	Unity, Cosmic Tales Vol. 2 #371	2	Core Game	Unity
Unity	Champion Bot	8	Mechanical Golem	This card cannot be played during your PLAY PHASE. +1 damage dealt by Unity and Mechanical Golem cards.	"Let's go save the world, Champion Bot!"	Unity, Freedom Five Annual #12	1	Core Game	Unity
Unity	Construction Pylon	-	Item	POWER: Play up to 2 Mechanical Golem cards. Then, destroy this card.	"See, you can do anything that you put your mind to! Quite literally in your case!"	Tachyon, Freedom Five #489	3	Core Game	Unity
Unity	Cryo Bot	7	Mechanical Golem	This card cannot be played during your PLAY PHASE. After this card is dealt fire damage, it deals 1 target that much cold damage. END PHASE This card deals up to 3 targets 1 cold damage each.	"Don't be sad, Cryo Bot! Everyone loves you!"	Unity, Freedom Five Annual #12	1	Core Game	Unity
Unity	Flash Forge	-	Ongoing, Limited	POWER: Unity deals herself 1 fixed psychic damage. Each Mechanical Golem card regains 1 HP. Either discover 1 Mechanical Golem card or discover 1 Item card.	"Eek! I need some help here! Time to make a new friend!"	Unity, Freedom Five Annual #20	2	Core Game	Unity
Unity	Hasty Augmentation	-	One-Shot	1 Hero may use 1 power. +2 to damage dealt by that Hero with that power.	"Hey! Direct control of targeting? Now that's what I'm talking about!	Benchmark, RevoCorp Presents #35	2	Core Game	Unity
Unity	Inspired Repair	-	One-Shot	Draw 1 card. Each Mechanical Golem card regains 3 HP. Play 1 card.	"You call them your friends, but you are enslaving living metal for your purposes! Cease your-- Hey, wait. Stop that. Stop fixing them!"	Chokepoint, Freedom Five #773	3	Core Game	Unity
Unity	Modular Workbench	-	Item, Limited	POWER: Play 1 card. If that card is not a Mechanical Golem card, draw 1 card.	"Of course I built it myself! I mean, Tacky helped... but still!"	Unity, Science & Progress One-Shot	3	Core Game	Unity
Unity	Platform Bot	3	Mechanical Golem	This card cannot be played during your PLAY PHASE. -1 damage dealt to this card. END PHASE This card deals 1 target 3 energy damage.	"Pew pew! Lasers! Just like the real thing, right?"	Unity, Freedom Five #792	3	Core Game	Unity
Unity	Powered Shock Wave	-	One-Shot	Unity deals each non-Hero target X lightning damage, where X is the number of Mechanical Golem cards in play.	"Argh! That actually hurt me! You can make lightning, too? Not fair!"	Radioactivist, Freedom Five #498	2	Core Game	Unity
Unity	Raptor Bot	2	Mechanical Golem	This card cannot be played during your PLAY PHASE. END PHASE This card deals 1 target X melee damage, where X is the number of Mechanical Golem cards in play.	"Hi there, Mr. Chomps! Where are all your friends?"	Unity, Freedom Five #568	3	Core Game	Unity
Unity	Robot Reclamation	-	One-Shot	Salvage up to 3 Mechanical Golem cards.	"Inquiry: With focus and motivation, could your capabilities extend to altering my form?"	Omnitron-X, Freedom Five #697	2	Core Game	Unity
Unity	Scrap Metal	-	Item	After any Mechanical Golem card is destroyed, you may put it in your hand. If you do, destroy this card. START PHASE You may play 1 card. If you do, destroy this card.	"Yeah, you're right, Champ. It's been a long day."	Unity, Freedom Five #505	2	Core Game	Unity
Unity	Stealth Bot	5	Mechanical Golem	This card cannot be played during your PLAY PHASE. -1 damage dealt to this card. Whenever Unity or a Mechanical Golem card would be dealt damage, you may redirect it to this card.	"So sneaky! Go get 'em!"	Unity, Freedom Five Annual #12	1	Core Game	Unity
Unity	Supply Crate	-	Item	After this card is played, draw 1 card. START PHASE You may draw 2 cards. If you do, destroy this card.	"Don't mind me. Gotta bring in just a few boxes of, uh, important metal... things."	Unity, Freedom Five Annual #11	3	Core Game	Unity
Unity	Swift Bot	6	Mechanical Golem	This card cannot be played during your PLAY PHASE. PLAY PHASE You may play 1 additional card this phase. DRAW PHASE You may draw 1 additional card this phase.	"I am uptight about science and hate explosions in the lab."	Swift Bot, Freedom Five Annual #12	1	Core Game	Unity
Unity	Volatile Parts	-	Item	After any Mechanical Golem card is destroyed, Unity deals the non-Hero target with the lowest HP 2 fire damage.	"What? Don't look at me that way! Look, I can always rebuild you."	Unity, Freedom Five #685	2	Core Game	Unity
The Wraith	Abduct and Interrogate	-	One-Shot	The Wraith deals 1 non-Hero target 1 toxic damage. If that target is destroyed, reveal the top card of each deck. You may discard any revealed cards. Play the other revealed cards.	"If we're being completely honest, I would rather you didn't tell me how you got this information."	Legacy, Freedom Five #364	2	Core Game	Wraith, The
The Wraith	Combat Prowess	-	Ongoing, Limited	REACTION: -2 to the damage The Wraith would be dealt. If The Wraith takes no damage as a result, you may play 1 card.	"For someone with such... shoddy form, you know your way around a fight."	Mr. Fixer, Rook City Renegades #153	2	Core Game	Wraith, The
The Wraith	Flashbang Projector	-	Item, Limited	POWER: Put 1 non-character Villain target in play back on top of the Villain deck. Destroy this card.	"I used similar technology in the Army for infiltration and extractions. Worse, but similar."	Bunker, Justice Comics #570	2	Core Game	Wraith, The
The Wraith	Grappling Hook	-	One-Shot	Destroy 1 Ongoing card. You may draw 1 card or play 1 card.	"Silent, unexpected... What can I say? I like to travel in style."	The Wraith, Mystery Comics Vol. 2 #207	4	Core Game	Wraith, The
The Wraith	Impromptu Invention	-	One-Shot	Draw 1 card. Discover 1 Item card. You may play 1 card.	"This... wasn't at all what I intended to build."	The Wraith, Science & Progress One-Shot	4	Core Game	Wraith, The
The Wraith	Infrared Eyepiece	-	Item, Limited	POWER: Reveal the top card of the Villain deck. Replace it or discard it. Then, draw 1 card.	"Hunting your prey through walls... It almost feels like cheating. Almost."	The Wraith, Mystery Comics Vol. 2 #94	2	Core Game	Wraith, The
The Wraith	Inventory Barrage	-	One-Shot	Discard any number of Item cards. The Wraith deals 1 target X projectile damage, where X is the number of cards discarded this way times 2.	"Don't like getting pelted with sharp objects? You're not going to enjoy the next few moments."	The Wraith, Mystery Comics Vol. 2 #89	2	Core Game	Wraith, The
The Wraith	Leverage	-	One-Shot	Draw 4 cards. Collect 1 card.	"I have to say, I'm surprised at how easy to talk to you are! I feel like I've known you my whole life."	Mark Benedetto, Rook City Renegades #72	4	Core Game	Wraith, The
The Wraith	Micro Targeting Computer	-	Item, Limited	+2 projectile damage dealt by The Wraith.	"Weather reports, a stock ticker, seamless connectivity to the World Wide Web... and yes, it also makes it easier to shoot the bad guys."	Tachyon, Freedom Five #685	2	Core Game	Wraith, The
The Wraith	Razor Ordnance	-	Item, Limited	POWER: The Wraith deals 1 target 3 projectile damage.	"These nano-polymerized blades can cut through that robot's plating, provided I get just the right angle!"	The Wraith, Freedom Five #305	2	Core Game	Wraith, The
The Wraith	Smoke Bombs	-	Item, Limited	-1 damage dealt to Hero targets. +1 damage dealt by The Wraith. START PHASE Destroy this card.	"You think some smoke can stop me? You can't hide from me. I've got you right where I want you!"	Maniac Jack, Mystery Comics Vol. 1 #179	2	Core Game	Wraith, The
The Wraith	Sonic Neutralizer	-	Item, Limited	POWER: Select 1 Environment card in play. Until your START PHASE, that card has no game text.	"Cover your ears! My sonic stopper is effective, but it doesn't pick and choose who can hear it!"	The Wraith, Mystery Comics Vol. 1 #148	2	Core Game	Wraith, The
The Wraith	Stun Bolt	-	Item, Limited	POWER: The Wraith deals 1 target 1 lightning damage. Until your START PHASE, -1 damage dealt by that target.	"For once, I thought I had her. I thought she was finally out of tricks. But she never did play fair."	Ermine, Mystery Comics Vol 1 #319	2	Core Game	Wraith, The
The Wraith	Suture Self	-	One-Shot	The Wraith regains 2 HP. Salvage 1 Item card.	"Just another day in paradise."	The Wraith, A Day in the Life: The Wraith	3	Core Game	Wraith, The
The Wraith	Throwing Knives	-	Item, Limited	POWER: The Wraith deals up to 3 targets 1 projectile damage each.	"I thought I was cold, but you're downright merciless!"	Absolute Zero, Freedom Five #540	2	Core Game	Wraith, The
The Wraith	Utility Belt	-	Item, Limited	POWER: Either draw 2 cards or play 1 Item card. POWER PHASE You may use 1 additional power this phase.	"Being prepared is all about having the right tool for the job."	The Wraith, Mystery Comics Vol 1 #27	3	Core Game	Wraith, The